identifier,destination_code,destination_name
http://www.group22.org/gz/resource/Destinatation/DES223,223,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR
http://www.group22.org/gz/resource/Destinatation/DES223,223,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR
http://www.group22.org/gz/resource/Destinatation/DES30,30,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR.
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES284,284,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. ÁREA DE DEFENSA VALDEBERNARDO - M-40.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES284,284,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. ÁREA DE DEFENSA VALDEBERNARDO - M-40.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES285,285,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR. PARQUE URBANO. EN EL INTERIOR DE SU PERÍMETROSE ENCUENTRA INCLUIDA UNA CASETA DE JARDINEROS Y LA INSTALACIÓN DEPORTIVA BÁSICA CORDEL DE PAVONES I(4 PI STAS DE PÁDEL, PISTA DE TENIS Y 3 TENIS DE MESA).
http://www.group22.org/gz/resource/Destinatation/DES286,286,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR. CON FECHA 04/07/2019 EL DPTO DE CONTABILIDADCOMUNICA QUE EL VALOR CONTABLE INCIAL DE LA PARCELA ERA DE 1.174.604,15 # Y PASA A SER DE1.684.828,82 # YA QUE EL VALOR DE LA PARCELA MATRIZ ERA ERRÓNEO.,,
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES36,36,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO ZONA VERDE DE BARRIO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES34,34,
http://www.group22.org/gz/resource/Destinatation/DES36,36,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO ZONA VERDE DE BARRIO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES287,287,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. COLONIA FIN DE SEMANA.
http://www.group22.org/gz/resource/Destinatation/DES288,288,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. DENTRO DEL PERIMETRO SE ENCUENTRA UBICADO UNAUDITORIO, UNA CASETA DE PERSONAL, UN ALMACÉN Y LA INSTALACIÓN DEPORTIVA BÁSICA ESFINGE (PISTA DEBALONCESTO, PISTA DE FÚTBOL SALA, 14 PISTAS DE BOLOS Y PETANCA Y 8 PISTAS DE CALVA).
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES289,289,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. DENTRO DEL PERIMETRO DEL PARQUE SE ENCUENTRANUBICADOS UN AUDITORIO, DOS CASETAS DE PERSONAL Y ALMACÉN ,UN EVACUATORIO (ALBERQUE ESQUINA A ALBAIDA)Y LA INSTALACIÓN DEPORTIVA BÁSICA PARQUE SAN BLAS (CIRCUITO DE FOOTING Y 2 PISTAS DE CHITO).
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES290,290,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR. DENTRO DEL PERIMETRO DEL PARQUE SE ENCUENTRANUBICADOS DOS ALMACENES, TRES CASETAS DE JARDINEROS Y EL PALACETE QUINTA DE LOS MOLINOS (JUAN G. LUCADE TENA, 20).
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES111,111,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. DENTRO DE SU PERÍMETRO SE ENCUENTRA UBICADA UNACASETA DE PERSONAL Y ALMACÉN.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES291,291,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. PARQUE FORMADO POR TRES FINCAS REGISTRALES. LOSDATOS CONSIGNADOS REFERIDOS A SUPERFICIE Y VALOR CORRESPONDEN AL CONJUNTO DE LAS TRES PARCELAS. EN ELINTERIOR DE SU PERÍMETRO SE ENCUENTRA UBICADA UNA CASETA DE PERSONAL Y ALMACÉN.
http://www.group22.org/gz/resource/Destinatation/DES292,292,PARTE NO FIGURA COMO ZONA VERDE EN EL PGOUM-97, SINO COMO EQUIPAMIENTO DEPORTIVO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES247,247,NO FIGURA COMO ZONA VERDE EN EL PGOUM-97, SINO COMO VÍA PÚBLICA.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES293,293,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. EN EL INTERIOR DE SU PERÍMETRO SE INCLUYE PARTEDE LA INSTALACIÓN DEPORTIVA BÁSICA CARLOS II, CONCRETAMENTE LA PISTA POLIDEPORTIVA CON MARCAJES DEFÚTBOL SALA Y BALONCESTO COINCIDENTE CON LA PARCELA PMS 13.111 TRASPASADA A IZVER POR RESOLUCIÓN DE11/03/2013.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES294,294,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. EN EL INTERIOR DE SU PERÍMETRO SE ENCUENTRANUBICADAS UNA CASETA DE PERSONAL Y ALMACÉN.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES295,295,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. EN EL INTERIOR DE SU PERÍMETRO SE ENCUENTRAINCLUIDA LA IDB ELECTRA (PISTA POLIDEPORTIVA. PISTA DE BALONCESTO. TENIS DE MESA. 2 PISTAS DE CHITO)SITUADA EN LA CALLE DE CRONOS, 65.
http://www.group22.org/gz/resource/Destinatation/DES296,296,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. EN EL INTERIOR DE SU PERÍMETRO SE ENCUENTRAUBICADA LA INSTALACIÓN DEPORTIVA BÁSICA PEGASO III(PISTA POLIDEPORTIVA), SITA EN CALLE ONCE, Nº 7.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES297,297,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES. CIUDAD PEGASO.
http://www.group22.org/gz/resource/Destinatation/DES30,30,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR.
http://www.group22.org/gz/resource/Destinatation/DES298,298,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR. COLINDANTE CON LA FINCA  LA QUINTA DE TORRESARIAS .
http://www.group22.org/gz/resource/Destinatation/DES299,299,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDESS SINGULAR DE USO ESPECÍFICO. PARQUE URBANO.EDIFICACIONES: SOBRE LA PARCELA EXISTEN DIECISÉIS EDIFICACIONES, CON UN ESTADO DE CONSERVACIÓNDIFERENTE EN FUNCIÓN DE CADA UNO, ENCONTRÁNDOSE ALGUNO TOTALMENTE DERRUIDO, Y DISTRIBUIDAS DENTRO DELA FINCA. DICHAS EDIFICACIONES OCUPAN APROXIMADAMENTE UNA SUPERFICIE DE PARCELA DE 4.263 ,07 M2 Y UNASUPERFICIE TOTAL CONSTRUIDA DE 6.712,97 M2, ENTRE LAS QUE SE ENCUENTRAN EL EDIFICIO DEL PALACIO Y ELDE LAS CABALLERIZAS. VALORADAS, SEGÚN INFORME TÉCNICO, EN 1.703.031,17 EUROS. TAMBIÉN SE UBICAN UNASERIE DE EDIFICIOS QUE CONFORMAN EL ANTIGUO MATADERO. POR DECRETO DE LA DELEGADA DEL ÁREA DE GOBIERNODE CULTURA, TURISMO Y DEPORTE, DE FECHA 6 DE SEPTIEMBRE DE 2019, SE ADSCRIBEN AL ÁREA DE GOBIERNO DEMEDIO AMBIENTE Y MOVILIDAD EL CONJUNTO DE EDIFICIOS QUE CONFORMAN EL  MATADERO DE LA GRANJA  DE LAFINCA TORRE ARIAS PARA SU DESTINO COMO ALMACÉN DE MAQUINARIA Y HERRAMIENTAS DE JARDINERÍA.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES300,300,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. EN EL INTERIOR DE SU PERÍMETRO SE ENCUENTRAUBICADA LA INSTALACIÓN DEPORTIVA BÁSICA ARCAUTE (PISTA POLIDEPORTIVA CON MARCAJES DE FÚTBOL SALA,TENIS Y BALONCESTO).
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES301,301,DRIDDOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES302,302,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. EN SU INTERIOR SE ENCUENTRA LA IDB PLAYABOLNUEVO (PISTA DE FÚTBOL SALA. PISTA DE BALONCESTO. PISTA DE VOLEIBOL. PISTA DE BOLOS Y PETANCA),SITA EN LA C/ PLAYA DE BOLNUEVO, 1 .
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES303,303,ZONA VERDE BÁSICA.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES304,304,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. LA ZONA VERDE ESTÁ FORMADA POR DOS FINCASREGISTRALES. LOS DATOS CONSIGNADOS REFERIDOS A SUPERFICIE Y VALOR CORRESPONDEN AL CONJUNTO DE LASDOS.
http://www.group22.org/gz/resource/Destinatation/DES305,305,NO FIGURA COMO ZONA VERDE EN EL PGOUM-97.
http://www.group22.org/gz/resource/Destinatation/DES305,305,NO FIGURA COMO ZONA VERDE EN EL PGOUM-97.
http://www.group22.org/gz/resource/Destinatation/DES305,305,NO FIGURA COMO ZONA VERDE EN EL PGOUM-97.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES66,66,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR. PARQUE URBANO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES115,115,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES306,306,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES. EN EL INTERIOR DE SU PERÍMETRO SE ENCUENTRA UBICADA LAINSTALACIÓN DEPORTIVA BÁSICA BAHÍA DE SANTANDER I (PISTA DE BOLOS Y PETANCA).
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES307,307,(SECTOR LOS CORONALES). DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES. EN EL INTERIOR DE SU PERÍMETROSE ENCUENTRA UBICADO UN CANTÓN DE LIMPIEZA (CASETA DE JARDINERÍA).
http://www.group22.org/gz/resource/Destinatation/DES308,308,(SECTOR LOS CORONALES). DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES115,115,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES309,309,DOTACIONAL SERVICIOS COLECTIVOS ZONA VERDE SINGULAR (PARQUE JUAN CARLOS I).
http://www.group22.org/gz/resource/Destinatation/DES309,309,DOTACIONAL SERVICIOS COLECTIVOS ZONA VERDE SINGULAR (PARQUE JUAN CARLOS I).
http://www.group22.org/gz/resource/Destinatation/DES310,310,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. ANTIGUA DENOMINACIÓN PLAZA DEL MERCURIO. CAMBIODE DENOMINACIÓN POR ACUERDO PLENARIO DE 21/12/2018.
